[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extensions ['python']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extension 'python'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extensions ['python_setup_py']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include) by extension 'python_setup_py'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extensions ['ignore']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extension 'ignore'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extensions ['colcon_pkg']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extension 'colcon_pkg'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extensions ['colcon_meta']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extension 'colcon_meta'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extensions ['python']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extension 'python'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extensions ['python_setup_py']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/bspline) by extension 'python_setup_py'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extensions ['ignore']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extension 'ignore'
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extensions ['colcon_pkg']
[0.205s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extension 'colcon_pkg'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extensions ['colcon_meta']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extension 'colcon_meta'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extensions ['python']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extension 'python'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extensions ['python_setup_py']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarm_msgs) by extension 'python_setup_py'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extensions ['ignore']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extension 'ignore'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extension 'colcon_pkg'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extensions ['colcon_meta']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extension 'colcon_meta'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extensions ['python']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extension 'python'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extensions ['python_setup_py']
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmcomm_msgs) by extension 'python_setup_py'
[0.206s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extensions ['ignore']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extension 'ignore'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extensions ['colcon_pkg']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extension 'colcon_pkg'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extensions ['colcon_meta']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extension 'colcon_meta'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extensions ['python']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extension 'python'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extensions ['python_setup_py']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/include/swarmtal_msgs) by extension 'python_setup_py'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extensions ['ignore']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extension 'ignore'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extensions ['colcon_pkg']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extension 'colcon_pkg'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extensions ['colcon_meta']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extension 'colcon_meta'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extensions ['python']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extension 'python'
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extensions ['python_setup_py']
[0.207s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib) by extension 'python_setup_py'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extensions ['ignore']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extension 'ignore'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extensions ['colcon_pkg']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extension 'colcon_pkg'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extensions ['colcon_meta']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extension 'colcon_meta'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extensions ['python']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extension 'python'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extensions ['python_setup_py']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/pkgconfig) by extension 'python_setup_py'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extensions ['ignore']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extension 'ignore'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extensions ['colcon_pkg']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extension 'colcon_pkg'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extensions ['colcon_meta']
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extension 'colcon_meta'
[0.208s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extensions ['python']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extension 'python'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extensions ['python_setup_py']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7) by extension 'python_setup_py'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extensions ['ignore']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extension 'ignore'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extensions ['colcon_pkg']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extension 'colcon_pkg'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extensions ['colcon_meta']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extension 'colcon_meta'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extensions ['python']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extension 'python'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extensions ['python_setup_py']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages) by extension 'python_setup_py'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extensions ['ignore']
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extension 'ignore'
[0.209s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extensions ['colcon_pkg']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extension 'colcon_pkg'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extensions ['colcon_meta']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extension 'colcon_meta'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extensions ['python']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extension 'python'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extensions ['python_setup_py']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline) by extension 'python_setup_py'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extensions ['ignore']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extension 'ignore'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extensions ['colcon_pkg']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extension 'colcon_pkg'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extensions ['colcon_meta']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extension 'colcon_meta'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extensions ['python']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extension 'python'
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extensions ['python_setup_py']
[0.210s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/bspline/msg) by extension 'python_setup_py'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extensions ['ignore']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extension 'ignore'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extensions ['colcon_pkg']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extension 'colcon_pkg'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extensions ['colcon_meta']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extension 'colcon_meta'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extensions ['python']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extension 'python'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extensions ['python_setup_py']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs) by extension 'python_setup_py'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extensions ['ignore']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extension 'ignore'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extensions ['colcon_pkg']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extension 'colcon_pkg'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extensions ['colcon_meta']
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extension 'colcon_meta'
[0.211s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extensions ['python']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extension 'python'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extensions ['python_setup_py']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarm_msgs/msg) by extension 'python_setup_py'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extensions ['ignore']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extension 'ignore'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extension 'colcon_pkg'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extensions ['colcon_meta']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extension 'colcon_meta'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extensions ['python']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extension 'python'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extensions ['python_setup_py']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs) by extension 'python_setup_py'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extensions ['ignore']
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extension 'ignore'
[0.212s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extensions ['colcon_pkg']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extension 'colcon_pkg'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extensions ['colcon_meta']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extension 'colcon_meta'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extensions ['python']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extension 'python'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extensions ['python_setup_py']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmcomm_msgs/msg) by extension 'python_setup_py'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extensions ['ignore']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extension 'ignore'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extensions ['colcon_pkg']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extension 'colcon_pkg'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extensions ['colcon_meta']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extension 'colcon_meta'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extensions ['python']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extension 'python'
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extensions ['python_setup_py']
[0.213s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs) by extension 'python_setup_py'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extensions ['ignore']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extension 'ignore'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extensions ['colcon_pkg']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extension 'colcon_pkg'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extensions ['colcon_meta']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extension 'colcon_meta'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extensions ['python']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extension 'python'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extensions ['python_setup_py']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/lib/python2.7/dist-packages/swarmtal_msgs/msg) by extension 'python_setup_py'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extensions ['ignore']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extension 'ignore'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extensions ['colcon_pkg']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extension 'colcon_pkg'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extensions ['colcon_meta']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extension 'colcon_meta'
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extensions ['python']
[0.214s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extension 'python'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extensions ['python_setup_py']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share) by extension 'python_setup_py'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extensions ['ignore']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extension 'ignore'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extensions ['colcon_pkg']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extension 'colcon_pkg'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extensions ['colcon_meta']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extension 'colcon_meta'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extensions ['python']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extension 'python'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extensions ['python_setup_py']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline) by extension 'python_setup_py'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extensions ['ignore']
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extension 'ignore'
[0.215s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/bspline/cmake) by extensions ['colcon_pkg']
